No,Instrument
137,lummi stick
138,maraca
139,orchestra bells
140,quadrangularis reversum
141,quena
141,ratchet
142,rabeca
142,singing bowl
143,slit drum
144,smallpipes
144,steelpan
145,suspended cymbal
146,švilpa
146,temple blocks
147,thumb piano / kalimba
148,txalaparta
149,vibraslap
150,wood block
151,bass drum
152,bongos / bongo drum
153,conga
154,darbuka
155,djembe
156,mridangam
157,octoban
158,parai
159,rototom
160,rubab
160,tabla
161,salamiyyah
161,thavil
162,sarangi
162,tom-tom
163,lion's roar
164,sasando
164,urumi (drum)
165,wind machine
166,"hammered dulcimer, cimbalom"
167,onavillu
168,berimbau
169,binioù kozh
169,jhallari
170,birimbau
170,kolitong
171,takumbo
172,apito or samba whistle
173,talking drum
173,siren
174,slide whistle
175,udu
176,uilleann pipes
176,whistle
177,chimes/tubular bells
178,willow flute
178,glass harmonica
179,glass harp
180,tuned triangle
181,wind chimes
182,xylo-marimba
183,cymbals
184,daegeum
184,rainstick
185,slapstick or whip
186,tamtam
187,egg shaker
188,ektara
188,gong
189,cajon
190,tumba
191,hand drums
192,repinique
193,tan-tan
194,caxixi
195,timbau
196,cuíca
197,ganzá
198,gayageum
198,rattle
199,ravanahatha
199,tamborim
200,pandeiro
201,surdo
202,balafon
203,shekere
204,atabaque
205,agogô
206,alboka
206,mbira
207,bell
208,melodeon
208,jingle bell
209,handpan
210,jouhikko
211,hank drum
212,jug
210,tongue drum
211,hardingfele
212,kantele
211,log drum
212,frame drum
213,kaval
213,percussion block
214,phamuk
214,shaker
215,timbale
216,jaw harp
217,gong drum
218,jew harp
218,rata tom
219,barril de bomba
220,globlet drum
221,doumbek
222,dranyen
222,standing bell
223,bendir
224,steel guitar
224,daf
225,damphu
225,sleigh bell
226,marching drum
227,ukulele
228,banjo
229,mandolin
230,resonator guitar
231,dulcimer
232,resophonic guitar
233,bagpipes
234,acoustic microbass
235,electric microbass
236,piano accordion
237,accordion
238,bodhran
239,bodhrán
239,native american flute
240,bombard
240,wooden ratchet
241,football rattle
242,baby harp
243,stick dulcimer guitar
244,concertina
245,stompbox
245,ocarina
246,finger cymbals
247,octave mandolin
247,panpipes
248,pan pipes
249,fiddle
250,diatonic button accordion
251,melodeon / melodium
252,reed organ
253,american organ
254,tenor banjo
255,spoons
256,bones
257,hurdy-gurdy
258,hammered dulcimer
259,bouzouki / buzuki
260,acoustic mandolin
261,brommtopp
261,banjitar
262,acoustic banjo
263,electric banjo
264,harp
265,pedal harp
266,lever harp
267,latin-american/paraguayan harp
268,celtic/folk harp
269,launeddas
270,chajchas
269,modern wire harp
270,electric harp
271,cross-strung harp
272,bell harp
273,harp guitar
274,wind harp
275,deering banjo
276,pan flute
277,oud
278,psaltery
279,sitar
280,dholak
281,cura
282,bağlama
283,ghatam
284,dhol
285,riq
286,qanun
287,ney
288,nyckelharpa
288,tombak
289,lute
290,theorbo
291,balalaika
292,bandura
292,mandola
293,pipa
294,archlute
295,tanbur
296,biwa
297,laouto
298,dombra
299,låtfiol
299,cobza
300,charango
301,tambur
302,dutar
303,tambura
303,komuz
304,kora
304,mandocello
305,pandura
306,mandolute
307,tovshuur
308,tembûr
309,chitarra italiana
310,çifteli
310,tiorbino
311,angélique
312,tiple
313,angklung
312,barbat
313,domra
314,dotara
314,kobza
315,lyre
316,madal
316,zither
317,appalachian dulcimer
318,zurna
318,guzheng
319,autoharp
320,haegeum
320,guqin
321,cimbalom
322,gusle
323,çığırtma
324,gusli
322,rebab
323,koto
324,rebec
324,erhu
325,kulintang
325,tympanon
326,kazoo
327,yu
328,rondalla
329,zampoña
330,zhaleika
